"path","bytes","sha256"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2019.csv.gz",7483738,"25c604ca3fa963d93b879ef984d9a52d4bf5be42fa79cab53a26ed0332a4fbac"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2020.csv.gz",7587168,"10e3e998ff02e919cf4e431775dd267937700e95b0b2f125ba5fb99ffa404e77"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2021.csv.gz",7871265,"c56277575791ff0e5f8f78e5ba96b83f9a0d31b2e49c8ff40739bc82cfc5fd56"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2022.csv.gz",7338530,"5d388e4de3d5e93a040d5804fb90f4e64d5999aa1e082007d0e92faabd145925"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2023.csv.gz",7560482,"e6a5e79bab1478d843ac5c7bc9e308cc7ccaeb13bb865473f036b54a9a903fcb"
"data/processed/crs_adaptation_activities/crs_adaptation_activities_2024.csv.gz",7460020,"1ef9b8d50c9c9ffb112b6fc6f610280bb19493b7d8e51de8a57e58356b21eabb"
"data/processed/donor_list.csv",4286,"331ed9cc5841ec2e73c2639a938b17afe85ee5f774138354b16e97feba97a31f"
"data/processed/donor_recipient_year_adaptation.csv",2045766,"933a87df862f12a4e131319f6bc99a282ad4590acde66e8b9ba02ab94981bd14"
"data/processed/donor_totals.csv",5668,"c3e25c7c3821ac88e8fc99f49f6885b4ae8008e1f609bcee443150087a7ff93c"
"data/processed/emergency_response_panel.csv",50099,"81020cf8be3f199d71069ea65262b0499508f12671a7588f43eac280303d848f"
"data/processed/mitigation_panel.csv",83672,"423796ed6c6511d497179a2757be8baa39c4d1799212c736b34c13ca3481a6f3"
"data/processed/napa_list.csv",5108,"1e39fb51230dece53a053ed53ec76aa0ae28c2f5347dc22cf5cd0608d5758e47"
"data/processed/simple_panel_wgi.csv",1909882,"e1d5aefdb0f62cdea6b3c0b806f8c4e22a6030e4b2146819815f932ead10c6b8"
"data/raw/CRS/crs_checksums.csv",1787,"4a8f8eb2cd14bbdb47b157e1232fb0ce60de5d0ff76e285420873ff77561173a"
"data/raw/CRS/README.md",2168,"7ae38d96119246921c2a64778e343ae3e7b3fd9c16ac5bb1695ba679d9fa265b"
"data/raw/emdat/README.md",4245,"edc8bd2b3fb167431cbce686bef1f1b9c571444234b1bb21370a359f3039b261"
"data/raw/napa/napa_list_unfccc.csv",5160,"bcf34444fc37e00cc2be8ea47cc325488d01bad0a629526ccac817a45359952d"
"data/raw/napa/README.md",893,"74c9e344c0599423ed7556a9e62ca5a41e7d76d8e3d6b15455331a9309552868"
"data/raw/napa/Submitted_NAPAs_UNFCCC.pdf",235656,"78a235af68dd3cd0e2e75770779535e8b771e8aea269b5aa06b988f86ac5b542"
"data/raw/oghist/OGHIST.xlsx",116890,"17eb9e67b2eaf7d489ceb303f39f53697ce5b6238ed13c0b11c0846c33024d7b"
"data/raw/PVCCI.csv",1055,"74200d420fe4af010cd99ed59d23f7d3be15aeae5ca9af8dd7ba2ed6d6f425ad"
"data/raw/shared_nap_data/nap_information.csv",3631,"95699a5675a58aaf9cef290c11dee234e3af8d49d1ae5e6e7847e137f294c525"
"data/raw/wdi_cache/wdi_additional.rds",286300,"7f45863efa94073f31ec48430d0c843bbc0ef619c2c58b7e409b8637263616fa"
"data/raw/wdi_cache/wdi_gdp.rds",37978,"f937ce64cb86ea109c939cb9dd05c9dcd36bdc5a825f9e89dd30a2f14206ec80"
"data/raw/wdi_cache/wdi_population.rds",25508,"e44d27f8b1d9c720c5a0bf28f61e9c3baeb2596fd7fe87f4332aa5a565d21cb8"
"data/raw/wdi_cache/wdi_wgi_ge.rds",31715,"9745d913f50ef4f2cdb22e1e40d24711ba38ba03860cc49b2441f442fbe6ff7f"
"LICENSE",2962,"ffff80e1c2b6528ba0de47079b0376f068625fed7c7a1488bec4d96cdf1ae9e1"
"output/figures/bacon/bacon_scatter.png",57451,"caafc156426a15902218a270f374e9acd4c8e67ec5ab879348b1e3a1182fbd6f"
"output/figures/base_year/fig_es_full_window.png",111189,"3d5e3d7f1759821ce660abd30a643c3f70078627d1f15cf834ac4bed39eb0f1e"
"output/figures/base_year/fig_pretrend_cells_by_cohort.png",144862,"a94e9335888ee9c29e5a4b8ddc80c159ac4dbaeff77f80479fca1bad49b1bde4"
"output/figures/climate_adaptation_flows.png",143284,"7c8c7490ca6f152916ef51be644f0aafca5560aa17ef5223e7c4f68a51044324"
"output/figures/climate_finance_evolution.png",143284,"7c8c7490ca6f152916ef51be644f0aafca5560aa17ef5223e7c4f68a51044324"
"output/figures/cohorts_dropped/did_combined_cohort_wgi.png",99525,"9d70a10833d0c8029b1cfdc8aa47a8a8965347fabcb13e4d6b7d1df7b17bc800"
"output/figures/cohorts_dropped/did_combined_es_wgi.png",110003,"58102c34366c97a667c5ecfb38d30fbd109470831c72eabe7ad2fcdc634492f5"
"output/figures/cohorts_retained/did_combined_cohort_wgi.png",138261,"d4d778153730bddc6b32642e3ba4804d4e6d8beb4098c9de356a8d19c808c71c"
"output/figures/cumulative_nap_adoption.png",97343,"f22b528049ed864385ba142a2b597a363a133178fabfa96364e3452ed62e0936"
"output/figures/dcdh/did_dcdh_es.png",110835,"9dec06f77ea7f8973d2a3e92a9795737e38c9a9f162cc5f6276c1e13394acef5"
"output/figures/group/adaptation_marginal.pdf",23291,"91737bab6223debf36123fe9cd95944928ea6238d112b4849f19de2ec1cc74b4"
"output/figures/group/adaptation_marginal.png",281244,"e1c71473b728d9bc6f2568dfc606e4862933deb19ccc4903e8daff2687a93ebf"
"output/figures/group/adopter_vs_never.pdf",18506,"dd49c525b20f632436f1534aa4b29ea24601fa1082caf3fe99671a97dbc77dcd"
"output/figures/group/adopter_vs_never.png",316546,"9704a1c16e4615c4fb0b93f5b4c81e0a434529957888ad8a6536de7a321b3c72"
"output/figures/heterogeneity/donor_type/did_donor_type_es.png",79520,"7aa4cea4e405d5c4dc4ab7437527e2dd49ce005969955a57ff4134f2adbc848e"
"output/figures/heterogeneity/governance/did_governance_es.png",77182,"7c84880727adc22aaa138bf48b0901ee34859cc71619c131a5f05de013de51be"
"output/figures/heterogeneity/income_group/did_income_es.png",71773,"81067f9ec76457aa29f48167073cea1945753acfc94f0b4be3e3b823afd8ef94"
"output/figures/heterogeneity/ldc/did_ldc_es.png",66516,"4042bd46bb69a785a5a2c758b30e1a85284603461162aacfb51836e3cc7d66ad"
"output/figures/mitigation/did_mitigation_es.png",67335,"5b45cad815527db11dd49e98c23c1dbca77ed2be266b1475fa2e955939bd068c"
"output/figures/model_tests/fig_lemma2_size.png",60646,"72275c4ef87434325a7dc5de5609afb8ed24332e045c19ec3e22bf5113f5be14"
"output/figures/nap_adoption_timeline.png",450561,"3627f0649c965f2d323bba574841f60e00f1626614637329ceea0dc487ebd3c3"
"output/figures/nap_status_map.png",569191,"7bf1a29023d4736f1795e33a320f547e74fc1c1c410e4ca8ac86b306a4865393"
"output/figures/notyettreated/did_combined_cohort_wgi.png",98884,"2db10f21520774e783444479af3fca68dba0afe2111ff684651ccc31c0170f7b"
"output/figures/notyettreated/did_notyettreated_es.png",139734,"66f0d941548e556136c80919f6107b22c857ca444220297a6a15ad7166d90634"
"output/figures/placebo/did_placebo_es.png",67964,"1e0af132b94d49e1d901f7f32954491bae52fcab35377aa8d0c350c86d46ea67"
"output/figures/pretrends_analysis.png",264460,"e87a411ab28fc301e7f865ed52c7179ff3b14ed95fbb16e0d140544a80cf4423"
"output/figures/principal_share/fig_principal_es.png",94206,"bffde4620e62c4efed2796c5eb11761c594e6b06ed0f4c9807e572b01f583368"
"output/figures/principal_share/fig_share_reconciliation.png",276318,"2e56e26de8dab25b09b2a91adea255e5e6c5e28d280f3d6a4cbe6a6da0e2235a"
"output/figures/principal_share/fig_within_share_es.png",198010,"2e63e7b46dfd54a928419c1e77a647903377aed1ab0ef4c1d7ca22282111f960"
"output/figures/randomization/fig_ri_distributions.png",133981,"a9d203f22953c32734e65073db7d6a8416943a2574c16b31f38185d261b33c8a"
"output/figures/recipient_map.png",502355,"fd95dfebd5823e07323ea53e77a904c334e4644817efe84aa863c54813d7d57a"
"output/figures/remarking/fig_remarking_sectors.png",134130,"448daa3367341a9e28c50f085def24dd37964f676030a681101e2bf7e5bb909f"
"output/figures/top_donors.png",71486,"4d01fb54cd5d17d238fd8a6a0d40d936482fb40f54716dbea4737c85e8041a10"
"output/tables/anticipation/att_anticipation.tex",2660,"2b2e9d57ec5e57cce3706d8c63e12a9322b31267677074d11274ea1a2e94061d"
"output/tables/anticipation/att_eventdate.tex",2200,"ff512986d00f89eb3f1bc0bb2f68411e6db2e9e265815a9696f03a946b560b95"
"output/tables/anticipation/att_placebo_ladder.tex",1486,"a82aa23181fb421fcb57ebc476c9454969c312f98dcd1ede5b70096af402ae80"
"output/tables/anticipation/cohort_redating_crosstab.tex",1716,"fe50667cf3fb1fd81db9144832c7fef8503b8d0ca14764f773a0632587bed904"
"output/tables/bacon/bacon_decomp.tex",1128,"a981e20de6b83b3d69f27151a95f33f99104abad89f1606d62da3857e8e3443e"
"output/tables/balance_adopters.tex",1679,"6af3248526065dde84a580f6324c46c89322d418a336485394ff1b6ba1141aee"
"output/tables/base_year/base_year_sensitivity.tex",2249,"de10324b339557378dc53127283ac607c074213d36b26c1c45736a08b31f2842"
"output/tables/base_year/pretrend_cells_2021.tex",1879,"31199543674c1f915e5783fe2bd12fad1e2d8529cd15c587bf8fd262ec67c3cb"
"output/tables/base_year/pretrend_tests_full.tex",1995,"395ac0d8ab6298635a211cf8a459faafd5698f397d46aa54eed465658b0831ff"
"output/tables/cohort_battery/att_2x2.tex",1701,"987d6f2ffb571e648a4c40bf616e2eac686cad266bac1da14e4996155e00f118"
"output/tables/cohort_battery/att_balance.tex",1339,"c06cef1560486c953205ac373b3ac919c59fe95fede15bb646641dac65772780"
"output/tables/cohort_battery/att_cohort_battery.tex",3749,"4e3b1580d41a8921d2da3dd3a3d41bc01b613deeaaae40ddd9795068e83e9dad"
"output/tables/cohort_battery/att_conditioning.tex",1688,"426539a47143947aa38c7ed18491a42e4fe722cefa3095a8b5e649dc2f96df3e"
"output/tables/cohort_battery/att_drop2024.tex",1634,"92416e01f724c6b0e516aa8c6cc58376bd7891be20d8cf8fe89f503d613aaafa"
"output/tables/cohort_battery/att_loco.tex",1783,"1d55316d7dc44215e051030fd3681fd3261c3a44908b4685ef4339b8e9336131"
"output/tables/cohort_battery/cohort_contributions.tex",1270,"bbd6447c719b580869f861efbf5ef44bdeb8acbfe02e3a2904101cee4eaaad4a"
"output/tables/cohort_battery/listwise_losses_13.tex",1311,"2423afc3491f82463d4dc5819129dadad4cba37d897424390c363cd109f767a1"
"output/tables/cohorts_dropped/att_combined_wide.tex",2672,"1df0c7cc66dbd241ab5acea6bf4dd59c034898d83b1017323b86023237c683b1"
"output/tables/cohorts_dropped/honestdid_prepriods.tex",1412,"f130c3d781f35721de47e9908fe86300e344cd6d557e9af0e4753ed219712d8b"
"output/tables/cohorts_dropped/honestdid_rm.tex",2309,"db5f765a31a807613795453800e7dc4bc38a85f654531fe14b1dc46b610c7caa"
"output/tables/cohorts_dropped/honestdid_sd.tex",1651,"570ff73892b553029daecac87ed98812f66c9bb91f42f780a8aea368caade8cb"
"output/tables/cohorts_retained/att_combined_wide.tex",2532,"445f24330d42e525f2a80d2d12b589c4fa9c193bbe9fabb81045dafc4e587f95"
"output/tables/dcdh/att_dcdh.tex",1620,"8d77a0b4c78ad348feea85b1bac5f04a9f4bc70a8b66eba95b9e5c2f5aaf0af8"
"output/tables/extensive_margin/att_extensive.tex",1984,"e4fde41cc198e49494c37f8aac7626f1e920b8be9f570cb32fd104d8e5988707"
"output/tables/finance_change.tex",2787,"1e062bdf21b760fe58380766d239fec764e56c66a46dadd3adffee7934f6f08f"
"output/tables/hazard/att_hazard_controls.tex",2045,"3776e3548b6d748a82a55b4d72dc27f61a1a2b1183e0a56f84998238571c1451"
"output/tables/hazard/nap_timing_vs_emdat_hazard.tex",1656,"7264cccd46e4129fda245327f52e3d7dd03d12c7518abdc0d0e4add663b26f63"
"output/tables/hazard/nap_timing_vs_humanitarian_aid.tex",1586,"624f23e542477b3159c40ea6d108dd8eec065f69253772562ea6dbf4c79ed97c"
"output/tables/heterogeneity/donor_type/att_combined_wide.tex",2122,"1eab786131c6dfa8b22cd727e743e3612266645f169f4248082c4eadf7430efa"
"output/tables/heterogeneity/donor_type/zero_shares.tex",1299,"09d0dc61c61f747e76c06871b195589e375d1dc4edbe1f2c8654a34f397bc4f4"
"output/tables/heterogeneity/governance/het_gov_wide.tex",2132,"35300f1a60066d94668c16f12ec367bf2bed8d6415e32c374ec8ae69afc53def"
"output/tables/heterogeneity/het_difference_tests.tex",2184,"6103cff224d262c0391a1cfa97d06cd0190214fe30d2f8d58ac3f2e51fdbc005"
"output/tables/heterogeneity/het_mde.tex",1996,"e7813a3d7db39d5846f768b6beec1b0fcbee5ca4def2d88da4fd5c105e4e6e76"
"output/tables/heterogeneity/income_group/het_income_wide.tex",2437,"0d27603ee49442c77968341265512cdd437e65fc987385fd3a8fb07bb29fac70"
"output/tables/heterogeneity/ldc/het_ldc_wide.tex",2169,"dcf42b0eeb767edc59bee3087963f17756c41a28c4f7916762ddb0d24b3aabeb"
"output/tables/heterogeneity/listwise_losses.tex",1724,"700d0258157acc37e756b32a09ed5b38fb20c97eb6425b118c9f8424b1e190e5"
"output/tables/list.tex",5243,"2d20b1bbf7873227a83ac57f09ddeb1434f5715f48372b1cf8c7e88c99a6f7ca"
"output/tables/mitigation/att_mitigation.tex",1860,"391a68609d1ad29a3ce659ab3e0f606a1deb24deb481e6088debb2245727bb2c"
"output/tables/model_tests/alpha_half.tex",2414,"8490270727f6e8ec520135eb822c6229c3bef353b6a0231027b018e2412f103b"
"output/tables/model_tests/lemma2_size.tex",1817,"cba275308413e756c45b951deec8df791a38a6b50ca4290b5b96b00e08d7cc7d"
"output/tables/nap_cohorts.tex",1043,"f5650fc739d69242c544db052b2c8638d70bf20ac8bf02adb43d0537700121d1"
"output/tables/nap_regional.tex",990,"5e2f2df9a89a3eb1bdd2f8135ea043bca19a2003a5161bfed5e077c10285ffad"
"output/tables/napa/att_napa_falsification.tex",1174,"cd5c13a244aab45ce2cc08ead1e7a5c09cc56ac46ce99e24f724f4b80363415b"
"output/tables/napa/att_prior_napa_split.tex",1296,"141c84ce3804860a911ce1e5bda018c0ce3de8dcec82ab083e002a68fec94c44"
"output/tables/napa/prior_napa_ldc_crosstab.tex",1007,"29545a8287c699eb6ab7c4a5d10b1aa9e2cb1d1958b36f5c04ebf7d6e2e5bc7b"
"output/tables/notyettreated/att_notyettreated_wide.tex",2637,"c9d73eaf8906c62cb28f7210de83c992b5d01efe17873738e4c95d6faa01bf92"
"output/tables/outlier_india/att_combined_wide.tex",2644,"5d7620e41c83db435479839bd1f5d6fee823bd7ebb3180ee695e2341c39e27da"
"output/tables/placebo/att_placebo.tex",1767,"b06e2fe1bf4ad491c5bd76cba084aadd8636f775865ac22c02f11fb66e85d8b5"
"output/tables/principal_share/principal_retained.tex",1700,"5f4ecc14ed8ca427c611bda7ab260bf124d023788b1c4ee98a684a59f649cded"
"output/tables/principal_share/principal_wide.tex",2252,"bb966cf088f0bb9d4bf136b9db2a47ad41a1a4b5de444c1a3c59c8c2ad20ea99"
"output/tables/principal_share/share_reconciliation.tex",2187,"0a6415c361383347529ef7f4f5efa6f8b0b118e2a94a52b87c7bfd5d9b430af8"
"output/tables/principal_share/within_share_wide.tex",1729,"eac2585389f30e1921ff345352fba97193f57c80e728c05f02c4de5d8e56b147"
"output/tables/randomization/ri_draws.csv",4077052,"cf6f5103d0c029bee4171efa84ed31f714c8ce01c10225dd1d0dde9a806a0e55"
"output/tables/randomization/ri_pvalues.tex",1900,"a1ab1717aaec4d79df8bd516d2a5ec82fe1c5a1eb17d5438c64cd1aec4c5bf0c"
"output/tables/remarking/att_remarking_counts.tex",1497,"51f41e17ddeea504165970e17e29a0133e3a887f4a580cb547b18f5001a95f36"
"output/tables/remarking/att_remarking_exclusions_regex_comparison.tex",1908,"bdaf705d07e7ef29295f3a9ff5159b3a9cdc7a3464df46c14316ba29ebb65d15"
"output/tables/remarking/att_remarking_exclusions.tex",1880,"22b8e83a9da1faff399d5fcc0a07d9e6310c8df67ae242c32ca86f97d46980d4"
"output/tables/remarking/att_remarking_margins_unlinked.tex",1754,"9840e6ff7d211b7109d0e7f9c06460c671a5a839c4fa3d14b5019c83730b5917"
"output/tables/remarking/att_remarking_margins.tex",2094,"218431ffa8648b89e117c8de3f29d9e842c14639c8b19b1c2bb8ab3d0825ef7b"
"output/tables/remarking/remarking_flag_shares_by_group.tex",1344,"e77223bea9063521dabff011c437ecaadb9b9f074899a31eb6bb4484ca6d17f1"
"output/tables/remarking/remarking_flag_shares_by_year.tex",2233,"5f0d8c021fc120786f97cd878da835a061896e1a53c4ca15dff955b36938ed8a"
"output/tables/remarking/tab_remarking_sectors.tex",1687,"47f1b0a73e11551dfe73be51d6955f342f4cbc985581098b634e4ad6f1259b27"
"output/tables/scope/flow_type_shares.tex",630,"83864ee548b3aa3dbe3d2c043269b7921db55122e79814a92bce6100c3b5020f"
"output/tables/scope/regional_exclusion.tex",1476,"85c3c1e606b45c181d6ffd4df0899327014f74f092a0cab12c6c4c64fc91ebac"
"output/tables/scope/sample_funnel.tex",605,"20ddb44e59ff4ea54da5a62907063138243524c7aab7b0f1b38d20e5c8dbbfe4"
"output/tables/stats_des.tex",1839,"afed9df8dccb0466e737ebcd3e019b1a2902cd00fa195a0b0f8fe6117e8a68cf"
"output/tables/units_zeros/diagnostic_units_zeros.tex",2100,"c0b03c4036a5c01828746e2ed1cd45dda3bca317e7f9d648c0acb0bc042e8b7a"
"README.md",31922,"1201740b8ecffb31e2b3ec73f9dca2993fb0143007675645970155c80b293794"
"renv.lock",422427,"7eac1889e8f348269629f5a5c2122b3bc5cb44db4ba0f2a7f4603ab2e08c33dd"
"run_all.R",14537,"525eb28bfab7a239c67c9e117de89bacc2b491d68ecba6776c81b1ad8dd67258"
